Cantidad,Cod_Hoja,Cod_prodFriday
320,21,SAL1000003
344,21,SAL1000004
310,21,CSF1000001
330,21,CSF1000002
328,21,CSF1000003
320,21,CSF1000004
308,21,POS1000001
306,21,POS1000002
323,21,POS1000003
314,21,POS1000004
318,21,BS10000001
328,21,BS10000002
301,21,BS10000003
346,21,BS10000004
336,21,BEV1000001
319,21,BEV1000002
349,21,BEV1000003
300,21,BEV1000004
309,21,COC1000001
302,21,COC1000002
324,21,COC1000003
325,21,COC1000004
328,22,APP1000001
328,22,APP1000002
316,22,APP1000003
321,22,APP1000004
334,22,PAS1000001
325,22,PAS1000002
317,22,PAS1000003
315,22,PAS1000004
323,22,SAL1000001
307,22,SAL1000002
340,22,SAL1000003
324,22,SAL1000004
336,22,CSF1000001
327,22,CSF1000002
324,22,CSF1000003
345,22,CSF1000004
312,22,POS1000001
350,22,POS1000002
319,22,POS1000003
308,22,POS1000004
347,22,BS10000001
330,22,BS10000002
320,22,BS10000003
345,22,BS10000004
305,22,BEV1000001
318,22,BEV1000002
322,22,BEV1000003
307,22,BEV1000004
340,22,COC1000001
316,22,COC1000002
333,22,COC1000003
302,22,COC1000004
348,23,APP1000001
341,23,APP1000002
324,23,APP1000003
315,23,APP1000004
322,23,PAS1000001
322,23,PAS1000002
311,23,PAS1000003
345,23,PAS1000004
349,23,SAL1000001
326,23,SAL1000002
309,23,SAL1000003
300,23,SAL1000004
336,23,CSF1000001
317,23,CSF1000002
330,23,CSF1000003
315,23,CSF1000004
304,23,POS1000001
346,23,POS1000002
316,23,POS1000003
342,23,POS1000004
336,23,BS10000001
342,23,BS10000002
326,23,BS10000003
314,23,BS10000004
324,23,BEV1000001
325,23,BEV1000002
307,23,BEV1000003
323,23,BEV1000004
301,23,COC1000001
335,23,COC1000002
333,23,COC1000003
306,23,COC1000004
345,24,APP1000001
311,24,APP1000002
339,24,APP1000003
317,24,APP1000004
313,24,PAS1000001
347,24,PAS1000002
323,24,PAS1000003
312,24,PAS1000004
303,24,SAL1000001
321,24,SAL1000002
348,24,SAL1000003
318,24,SAL1000004
308,24,CSF1000001
325,24,CSF1000002
308,24,CSF1000003
303,24,CSF1000004
344,24,POS1000001
315,24,POS1000002
308,24,POS1000003
347,24,POS1000004
308,24,BS10000001
311,24,BS10000002
310,24,BS10000003
344,24,BS10000004
347,24,BEV1000001
330,24,BEV1000002
338,24,BEV1000003
327,24,BEV1000004
348,24,COC1000001
333,24,COC1000002
317,24,COC1000003
341,24,COC1000004
303,25,APP1000001
341,25,APP1000002
347,25,APP1000003
348,25,APP1000004
347,25,PAS1000001
346,25,PAS1000002
311,25,PAS1000003
322,25,PAS1000004
303,25,SAL1000001
308,25,SAL1000002
303,25,SAL1000003
339,25,SAL1000004
321,25,CSF1000001
349,25,CSF1000002
340,25,CSF1000003
308,25,CSF1000004
318,25,POS1000001
322,25,POS1000002
330,25,POS1000003
338,25,POS1000004
326,25,BS10000001
311,25,BS10000002
321,25,BS10000003
340,25,BS10000004
316,25,BEV1000001
342,25,BEV1000002
342,25,BEV1000003
333,25,BEV1000004
334,25,COC1000001
312,25,COC1000002
324,25,COC1000003
314,25,COC1000004
316,26,APP1000001
316,26,APP1000002
334,26,APP1000003
303,26,APP1000004
349,26,PAS1000001
324,26,PAS1000002
327,26,PAS1000003
322,26,PAS1000004
321,26,SAL1000001
335,26,SAL1000002
339,26,SAL1000003
347,26,SAL1000004
311,26,CSF1000001
321,26,CSF1000002
338,26,CSF1000003
310,26,CSF1000004
306,26,POS1000001
336,26,POS1000002
314,26,POS1000003
334,26,POS1000004
338,26,BS10000001
346,26,BS10000002
326,26,BS10000003
317,26,BS10000004
300,26,BEV1000001
324,26,BEV1000002
312,26,BEV1000003
333,26,BEV1000004
324,26,COC1000001
324,26,COC1000002
329,26,COC1000003
311,26,COC1000004
320,27,APP1000001
332,27,APP1000002
322,27,APP1000003
311,27,APP1000004
332,27,PAS1000001
337,27,PAS1000002
343,27,PAS1000003
322,27,PAS1000004
330,27,SAL1000001
314,27,SAL1000002
340,27,SAL1000003
342,27,SAL1000004
336,27,CSF1000001
330,27,CSF1000002
303,27,CSF1000003
332,27,CSF1000004
326,27,POS1000001
314,27,POS1000002
347,27,POS1000003
303,27,POS1000004
325,27,BS10000001
338,27,BS10000002
323,27,BS10000003
330,27,BS10000004
340,27,BEV1000001
332,27,BEV1000002
350,27,BEV1000003
324,27,BEV1000004
314,27,COC1000001
303,27,COC1000002
341,27,COC1000003
313,27,COC1000004
349,28,APP1000001
337,28,APP1000002
342,28,APP1000003
309,28,APP1000004
330,28,PAS1000001
301,28,PAS1000002
344,28,PAS1000003
328,28,PAS1000004
321,28,SAL1000001
305,28,SAL1000002
347,28,SAL1000003
337,28,SAL1000004
347,28,CSF1000001
324,28,CSF1000002
335,28,CSF1000003
336,28,CSF1000004
303,28,POS1000001
320,28,POS1000002
326,28,POS1000003
347,28,POS1000004
316,28,BS10000001
311,28,BS10000002
348,28,BS10000003
317,28,BS10000004
301,28,BEV1000001
336,28,BEV1000002
308,28,BEV1000003
318,28,BEV1000004
345,28,COC1000001
301,28,COC1000002
313,28,COC1000003
304,28,COC1000004
320,29,APP1000001
313,29,APP1000002
344,29,APP1000003
306,29,APP1000004
338,29,PAS1000001
316,29,PAS1000002
322,29,PAS1000003
349,29,PAS1000004
312,29,SAL1000001
330,29,SAL1000002
336,29,SAL1000003
320,29,SAL1000004
314,29,CSF1000001
304,29,CSF1000002
344,29,CSF1000003
329,29,CSF1000004
333,29,POS1000001
311,29,POS1000002
348,29,POS1000003
302,29,POS1000004
302,29,BS10000001
310,29,BS10000002
326,29,BS10000003
325,29,BS10000004
319,29,BEV1000001
303,29,BEV1000002
331,29,BEV1000003
325,29,BEV1000004
305,29,COC1000001
304,29,COC1000002
317,29,COC1000003
325,29,COC1000004
302,30,APP1000001
321,30,APP1000002
338,30,APP1000003
315,30,APP1000004
332,30,PAS1000001
337,30,PAS1000002
320,30,PAS1000003
347,30,PAS1000004
321,30,SAL1000001
323,30,SAL1000002
346,30,SAL1000003
317,30,SAL1000004
336,30,CSF1000001
316,30,CSF1000002
331,30,CSF1000003
335,30,CSF1000004
346,30,POS1000001
343,30,POS1000002
302,30,POS1000003
345,30,POS1000004
340,30,BS10000001
340,30,BS10000002
312,30,BS10000003
322,30,BS10000004
302,30,BEV1000001
310,30,BEV1000002
346,30,BEV1000003
311,30,BEV1000004
319,30,COC1000001
326,30,COC1000002
306,30,COC1000003
343,30,COC1000004
333,31,APP1000001
310,31,APP1000002
332,31,APP1000003
328,31,APP1000004
348,31,PAS1000001
350,31,PAS1000002
319,31,PAS1000003
318,31,PAS1000004
346,31,SAL1000001
306,31,SAL1000002
346,31,SAL1000003
302,31,SAL1000004
312,31,CSF1000001
303,31,CSF1000002
347,31,CSF1000003
334,31,CSF1000004
334,31,POS1000001
310,31,POS1000002
343,31,POS1000003
340,31,POS1000004
333,31,BS10000001
343,31,BS10000002
315,31,BS10000003
303,31,BS10000004
340,31,BEV1000001
320,31,BEV1000002
320,31,BEV1000003
336,31,BEV1000004
311,31,COC1000001
338,31,COC1000002
332,31,COC1000003
311,31,COC1000004
322,32,APP1000001
321,32,APP1000002
344,32,APP1000003
313,32,APP1000004
343,32,PAS1000001
332,32,PAS1000002
317,32,PAS1000003
340,32,PAS1000004
319,32,SAL1000001
311,32,SAL1000002
300,32,SAL1000003
316,32,SAL1000004
347,32,CSF1000001
338,32,CSF1000002
328,32,CSF1000003
306,32,CSF1000004
332,32,POS1000001
309,32,POS1000002
325,32,POS1000003
300,32,POS1000004
350,32,BS10000001
332,32,BS10000002
323,32,BS10000003
316,32,BS10000004
308,32,BEV1000001
304,32,BEV1000002
345,32,BEV1000003
346,32,BEV1000004
342,32,COC1000001
315,32,COC1000002
324,32,COC1000003
315,32,COC1000004
306,33,APP1000001
310,33,APP1000002
301,33,APP1000003
329,33,APP1000004
303,33,PAS1000001
339,33,PAS1000002
320,33,PAS1000003
311,33,PAS1000004
317,33,SAL1000001
311,33,SAL1000002
306,33,SAL1000003
308,33,SAL1000004
307,33,CSF1000001
329,33,CSF1000002
302,33,CSF1000003
308,33,CSF1000004
343,33,POS1000001
304,33,POS1000002
307,33,POS1000003
344,33,POS1000004
306,33,BS10000001
318,33,BS10000002
320,33,BS10000003
330,33,BS10000004
328,33,BEV1000001
303,33,BEV1000002
300,33,BEV1000003
314,33,BEV1000004
349,33,COC1000001
310,33,COC1000002
308,33,COC1000003
335,33,COC1000004
335,34,APP1000001
313,34,APP1000002
325,34,APP1000003
323,34,APP1000004
325,34,PAS1000001
338,34,PAS1000002
301,34,PAS1000003
322,34,PAS1000004
329,34,SAL1000001
331,34,SAL1000002
320,34,SAL1000003
314,34,SAL1000004
312,34,CSF1000001
314,34,CSF1000002
312,34,CSF1000003
326,34,CSF1000004
329,34,POS1000001
345,34,POS1000002
329,34,POS1000003
350,34,POS1000004
341,34,BS10000001
346,34,BS10000002
329,34,BS10000003
323,34,BS10000004
340,34,BEV1000001
336,34,BEV1000002
343,34,BEV1000003
303,34,BEV1000004
314,34,COC1000001
350,34,COC1000002
316,34,COC1000003
310,34,COC1000004
317,35,APP1000001
342,35,APP1000002
300,35,APP1000003
311,35,APP1000004
333,35,PAS1000001
317,35,PAS1000002
315,35,PAS1000003
306,35,PAS1000004
312,35,SAL1000001
338,35,SAL1000002
322,35,SAL1000003
334,35,SAL1000004
350,35,CSF1000001
331,35,CSF1000002
345,35,CSF1000003
312,35,CSF1000004
313,35,POS1000001
346,35,POS1000002
346,35,POS1000003
301,35,POS1000004
311,35,BS10000001
315,35,BS10000002
341,35,BS10000003
306,35,BS10000004
331,35,BEV1000001
313,35,BEV1000002
304,35,BEV1000003
330,35,BEV1000004
342,35,COC1000001
317,35,COC1000002
331,35,COC1000003
309,35,COC1000004
337,36,APP1000001
318,36,APP1000002
321,36,APP1000003
350,36,APP1000004
330,36,PAS1000001
333,36,PAS1000002
304,36,PAS1000003
307,36,PAS1000004
323,36,SAL1000001
303,36,SAL1000002
301,36,SAL1000003
305,36,SAL1000004
326,36,CSF1000001
310,36,CSF1000002
342,36,CSF1000003
321,36,CSF1000004
307,36,POS1000001
331,36,POS1000002
321,36,POS1000003
340,36,POS1000004
341,36,BS10000001
314,36,BS10000002
339,36,BS10000003
325,36,BS10000004
349,36,BEV1000001
328,36,BEV1000002
309,36,BEV1000003
320,36,BEV1000004
314,36,COC1000001
311,36,COC1000002
312,36,COC1000003
333,36,COC1000004
322,37,APP1000001
313,37,APP1000002
318,37,APP1000003
315,37,APP1000004
320,37,PAS1000001
349,37,PAS1000002
304,37,PAS1000003
336,37,PAS1000004
330,37,SAL1000001
302,37,SAL1000002
308,37,SAL1000003
348,37,SAL1000004
332,37,CSF1000001
331,37,CSF1000002
316,37,CSF1000003
322,37,CSF1000004
332,37,POS1000001
315,37,POS1000002
324,37,POS1000003
343,37,POS1000004
329,37,BS10000001
332,37,BS10000002
330,37,BS10000003
333,37,BS10000004
316,37,BEV1000001
327,37,BEV1000002
323,37,BEV1000003
306,37,BEV1000004
348,37,COC1000001
349,37,COC1000002
340,37,COC1000003
348,37,COC1000004
308,38,APP1000001
325,38,APP1000002
313,38,APP1000003
319,38,APP1000004
339,38,PAS1000001
313,38,PAS1000002
307,38,PAS1000003
349,38,PAS1000004
333,38,SAL1000001
307,38,SAL1000002
309,38,SAL1000003
331,38,SAL1000004
337,38,CSF1000001
319,38,CSF1000002
321,38,CSF1000003
318,38,CSF1000004
321,38,POS1000001
345,38,POS1000002
331,38,POS1000003
338,38,POS1000004
340,38,BS10000001
317,38,BS10000002
305,38,BS10000003
335,38,BS10000004
320,38,BEV1000001
343,38,BEV1000002
319,38,BEV1000003
319,38,BEV1000004
349,38,COC1000001
338,38,COC1000002
339,38,COC1000003
344,38,COC1000004
324,39,APP1000001
324,39,APP1000002
318,39,APP1000003
312,39,APP1000004
329,39,PAS1000001
326,39,PAS1000002
305,39,PAS1000003
333,39,PAS1000004
344,39,SAL1000001
328,39,SAL1000002
343,39,SAL1000003
330,39,SAL1000004
334,39,CSF1000001
324,39,CSF1000002
336,39,CSF1000003
335,39,CSF1000004
335,39,POS1000001
317,39,POS1000002
300,39,POS1000003
323,39,POS1000004
345,39,BS10000001
325,39,BS10000002
324,39,BS10000003
303,39,BS10000004
330,39,BEV1000001
308,39,BEV1000002
334,39,BEV1000003
338,39,BEV1000004
304,39,COC1000001
346,39,COC1000002
347,39,COC1000003
320,39,COC1000004
342,40,APP1000001
338,40,APP1000002
343,40,APP1000003
336,40,APP1000004
339,40,PAS1000001
301,40,PAS1000002
327,40,PAS1000003
309,40,PAS1000004
329,40,SAL1000001
307,40,SAL1000002
334,40,SAL1000003
300,40,SAL1000004
318,40,CSF1000001
308,40,CSF1000002
313,40,CSF1000003
312,40,CSF1000004
337,40,POS1000001
314,40,POS1000002
302,40,POS1000003
319,40,POS1000004
313,40,BS10000001
326,40,BS10000002
338,40,BS10000003
306,40,BS10000004
330,40,BEV1000001
304,40,BEV1000002
308,40,BEV1000003
301,40,BEV1000004
337,40,COC1000001
318,40,COC1000002
337,40,COC1000003
347,40,COC1000004
309,41,APP1000001
329,41,APP1000002
320,41,APP1000003
341,41,APP1000004
344,41,PAS1000001
307,41,PAS1000002
304,41,PAS1000003
328,41,PAS1000004
320,41,SAL1000001
322,41,SAL1000002
326,41,SAL1000003
347,41,SAL1000004
320,41,CSF1000001
321,41,CSF1000002
308,41,CSF1000003
346,41,CSF1000004
334,41,POS1000001
348,41,POS1000002
320,41,POS1000003
350,41,POS1000004
300,41,BS10000001
350,41,BS10000002
336,41,BS10000003
348,41,BS10000004
321,41,BEV1000001
307,41,BEV1000002
350,41,BEV1000003
342,41,BEV1000004
321,41,COC1000001
333,41,COC1000002
340,41,COC1000003
314,41,COC1000004
349,42,APP1000001
307,42,APP1000002
308,42,APP1000003
341,42,APP1000004
306,42,PAS1000001
307,42,PAS1000002
330,42,PAS1000003
337,42,PAS1000004
347,42,SAL1000001
309,42,SAL1000002
319,42,SAL1000003
317,42,SAL1000004
339,42,CSF1000001
309,42,CSF1000002
324,42,CSF1000003
346,42,CSF1000004
