"cod_his_lab","empresa","cargo","duración","codigo_empleado"
75,Chili's,ENCARGADO DE EVENTOS,1.0,50
76,Denny's,ALMACENERO,11.0,38
77,Red Robin,ANALISTA DE CALIDAD,14.0,69
78,Noodles & Company,SOMMELIER,3.0,33
79,Carl's Jr.,CAPACITADOR,6.0,59
80,Dairy Queen,GERENTE DE SERVICIO AL CLIENTE,23.0,51
81,Red Robin,SOMMELIER,15.0,50
82,Arby's,CAPITÁN DE MESEROS,10.0,17
83,Hardee's,GERENTE DE SERVICIO AL CLIENTE,12.0,79
84,KFC,GERENTE DE OPERACIONES,20.0,40
85,WingStreet,CAPACITADOR,7.0,66
86,Dairy Queen,GERENTE DE PISO,13.0,7
87,Panera Bread,CHEF PASTELERO,2.0,42
88,Taco Bell,MESERO,11.0,76
89,Jimmy John's,BARTENDER,23.0,23
90,Pizza Hut,DIRECTOR DE RECURSOS HUMANOS,7.0,89
91,Olive Garden,ASISTENTE DE COCINA,6.0,80
92,Pei Wei Asian Diner,SEGURIDAD,14.0,43
93,Pei Wei Asian Diner,GERENTE DE SERVICIO AL CLIENTE,9.0,8
94,The Cheesecake Factory,ADMINISTRADOR DE REDES SOCIALES,22.0,28
95,Subway,ANFITRIÓN,15.0,47
96,Olive Garden,GERENTE DE MARKETING,11.0,12
97,The Cheesecake Factory,SOMMELIER,20.0,39
98,Olive Garden,GERENTE DE COMPRAS,5.0,68
99,Carl's Jr.,GERENTE DE PISO,24.0,71
100,Jimmy John's,ENCARGADO DE EVENTOS,8.0,96
