Fecha_Vencimiento,Cantidad,Cod_Insumo,Cod_Proveedor,Cod_Almacen
30/01/2025,723,160,29,1
31/01/2025,739,160,34,1
1/02/2025,204,161,30,1
12/01/2025,608,162,48,1
11/01/2025,497,163,36,1
4/01/2025,409,163,19,1
18/01/2025,471,164,44,1
2/02/2025,114,164,46,1
1/01/2025,387,165,38,1
3/02/2025,394,165,38,1
10/02/2025,674,165,45,1
29/01/2025,355,165,30,1
12/01/2025,138,165,20,1
18/01/2025,653,165,45,1
3/01/2025,499,165,49,1
11/02/2025,222,166,2,1
16/01/2025,770,166,15,1
28/01/2025,152,167,30,1
6/02/2025,540,167,1,1
1/02/2025,534,168,25,1
13/01/2025,293,168,8,1
3/01/2025,478,168,48,1
6/01/2025,147,169,16,1
10/02/2025,298,169,4,1
7/01/2025,159,170,48,1
21/01/2025,246,170,3,1
10/02/2025,576,171,16,1
11/02/2025,552,171,40,1
12/01/2025,470,172,34,1
14/01/2025,425,172,33,1
28/01/2025,766,173,10,1
18/01/2025,146,173,12,1
8/02/2025,354,173,38,1
26/01/2025,351,174,12,1
12/01/2025,781,174,17,1
2/01/2025,517,175,38,1
29/01/2025,675,175,36,1
12/02/2025,741,175,11,1
20/01/2025,246,176,37,1
9/01/2025,316,177,8,1
5/02/2025,404,178,30,1
2/02/2025,303,178,34,1
30/01/2025,773,178,21,1
19/01/2025,161,179,2,1
1/01/2025,469,179,45,1
22/01/2025,120,180,6,1
12/01/2025,217,180,28,1
2/01/2025,499,180,35,1
16/01/2025,430,181,50,1
3/01/2025,165,182,45,1
6/01/2025,532,183,37,1
25/01/2025,303,184,4,1
12/01/2025,302,184,17,1
1/02/2025,188,185,20,1
18/01/2025,792,186,2,1
4/02/2025,582,187,44,1
7/01/2025,493,188,12,1
24/01/2025,726,189,45,1
14/01/2025,649,189,25,1
13/01/2025,172,190,22,1
15/01/2025,170,190,48,1
17/01/2025,621,190,30,1
11/01/2025,538,191,24,1
17/01/2025,715,191,18,1
12/02/2025,675,192,7,1
27/01/2025,408,193,11,1
6/01/2025,287,194,29,1
2/01/2025,764,194,30,1
28/01/2025,380,195,27,1
5/02/2025,111,196,3,1
1/01/2025,419,196,30,1
24/01/2025,413,196,36,1
23/01/2025,227,197,27,1
2/01/2025,603,197,25,1
7/01/2025,243,197,50,1
8/02/2025,706,198,39,1
12/02/2025,240,199,22,1
8/01/2025,415,200,49,1
24/01/2025,443,200,9,1
10/01/2025,237,200,49,1
4/02/2025,168,201,26,1
2/01/2025,328,201,48,1
8/01/2025,107,202,16,1
2/02/2025,750,202,38,1
23/01/2025,332,202,38,1
17/01/2025,457,202,39,1
28/01/2025,539,202,37,1
10/01/2025,133,203,7,1
16/01/2025,277,203,22,1
26/01/2025,455,203,18,1
10/01/2025,530,203,12,1
3/01/2025,121,204,5,1
7/01/2025,567,204,44,1
5/02/2025,366,205,26,1
25/01/2025,503,205,27,1
2/02/2025,136,206,26,1
2/01/2025,155,206,37,1
11/02/2025,451,206,12,1
7/01/2025,430,207,34,1
4/01/2025,154,207,2,1
10/02/2025,496,208,36,1
9/02/2025,122,208,29,1
3/01/2025,361,208,5,1
2/01/2025,408,209,45,1
16/01/2025,365,210,13,1
20/01/2025,601,211,40,1
9/02/2025,266,211,30,1
28/01/2025,424,211,9,1
7/01/2025,717,212,22,1
31/01/2025,463,212,1,1
11/02/2025,405,212,34,1
9/02/2025,325,213,40,1
3/02/2025,401,214,17,1
24/01/2025,788,215,14,1
25/01/2025,375,215,36,1
2/02/2025,360,215,49,1
4/01/2025,178,216,30,1
7/02/2025,126,217,23,1
2/01/2025,743,217,39,1
29/01/2025,163,217,19,1
24/01/2025,530,217,50,1
11/01/2025,578,218,34,1
9/01/2025,336,218,36,1
18/01/2025,275,219,35,1
5/01/2025,651,220,13,1
12/01/2025,742,220,13,1
7/01/2025,303,221,32,1
17/01/2025,677,221,50,1
4/01/2025,398,221,32,1
4/01/2025,583,222,12,1
9/02/2025,221,222,1,1
5/02/2025,312,223,35,1
2/02/2025,614,223,39,1
1/02/2025,588,224,20,1
20/01/2025,276,224,18,1
16/01/2025,574,224,25,1
4/02/2025,347,225,23,1
28/01/2025,116,225,34,1
21/01/2025,466,226,16,1
31/01/2025,202,226,2,1
9/02/2025,468,227,2,1
17/01/2025,335,227,3,1
6/01/2025,690,227,34,1
25/01/2025,296,228,43,1
7/01/2025,501,228,17,1
2/02/2025,731,228,38,1
8/01/2025,514,228,37,1
4/01/2025,290,229,5,1
2/01/2025,253,229,25,1
26/01/2025,562,230,7,1
5/02/2025,777,230,29,1
8/02/2025,788,230,33,1
5/01/2025,134,231,41,1
1/01/2025,417,231,41,1
9/01/2025,519,232,39,1
24/01/2025,564,233,28,1
25/01/2025,439,234,26,1
28/01/2025,145,234,45,1
12/02/2025,714,235,4,1
27/01/2025,490,236,50,1
10/01/2025,727,236,49,1
23/01/2025,146,236,44,1
7/02/2025,510,237,31,1
2/01/2025,433,237,29,1
7/01/2025,624,237,21,1
17/01/2025,522,237,6,1
21/01/2025,721,238,16,1
30/01/2025,697,238,14,1
26/01/2025,459,239,17,1
9/01/2025,121,239,6,1
29/01/2025,170,239,8,1
11/02/2025,345,240,38,1
10/01/2025,583,241,7,1
5/02/2025,373,241,22,1
2/01/2025,599,241,43,1
5/02/2025,747,242,48,1
16/01/2025,678,242,1,1
4/01/2025,468,242,21,1
6/02/2025,602,243,8,1
27/01/2025,668,243,21,1
29/01/2025,799,243,13,1
3/01/2025,309,244,46,1
11/01/2025,522,244,12,1
19/01/2025,472,244,22,1
18/01/2025,171,244,16,1
6/01/2025,434,245,10,1
5/02/2025,279,246,9,1
4/02/2025,267,247,15,1
31/01/2025,301,248,8,1
7/02/2025,353,248,27,1
20/01/2025,565,248,26,1
21/01/2025,621,249,6,1
12/02/2025,559,249,39,1
22/01/2025,260,249,11,1
30/01/2025,759,250,34,1
10/01/2025,656,251,46,1
23/01/2025,116,251,16,1
3/02/2025,314,252,20,1
10/01/2025,145,253,14,1
6/01/2025,263,253,17,1
8/01/2025,305,254,36,1
9/01/2025,571,254,44,1
6/01/2025,723,254,50,1
29/01/2025,390,255,44,1
7/01/2025,716,255,19,1
7/02/2025,513,255,26,1
10/01/2025,668,256,23,1
1/01/2025,300,256,23,1
21/01/2025,630,256,20,1
8/02/2025,695,257,11,1
17/01/2025,278,257,40,1
4/01/2025,224,258,19,1
19/01/2025,288,258,11,1
10/02/2025,161,259,49,1
12/02/2025,587,259,25,1
16/01/2025,463,259,50,1
11/02/2025,730,260,23,1
17/01/2025,256,261,14,1
23/01/2025,800,262,41,1
1/01/2025,387,263,39,1
18/01/2025,469,264,28,1
28/01/2025,684,264,14,1
24/01/2025,785,265,11,1
1/02/2025,671,265,32,1
29/01/2025,416,266,39,1
6/02/2025,609,266,16,1
2/02/2025,223,267,10,1
23/01/2025,399,268,26,1
1/02/2025,270,268,26,1
14/01/2025,521,268,50,1
4/02/2025,322,269,39,1
4/01/2025,573,269,25,1
27/01/2025,260,270,27,1
8/01/2025,668,271,24,1
19/01/2025,370,271,10,1
14/01/2025,250,271,26,1
18/01/2025,493,272,3,1
10/02/2025,794,273,45,1
28/01/2025,754,273,2,1
15/01/2025,670,273,30,1
24/01/2025,263,273,40,1
11/02/2025,538,274,27,1
9/01/2025,636,275,46,1
6/02/2025,280,275,24,1
22/01/2025,663,276,11,1
8/02/2025,658,276,5,1
4/02/2025,526,277,3,1
6/02/2025,462,277,36,1
13/01/2025,491,278,17,1
2/01/2025,239,278,49,1
18/01/2025,142,278,21,1
30/01/2025,357,279,6,1
3/01/2025,183,279,13,1
4/02/2025,790,280,43,1
12/02/2025,598,280,26,1
10/02/2025,780,280,38,1
24/01/2025,236,280,45,1
24/01/2025,665,280,24,1
16/01/2025,662,280,7,1
6/01/2025,776,280,32,1
6/01/2025,452,281,32,1
5/02/2025,367,282,13,1
3/01/2025,491,282,31,1
1/01/2025,181,282,15,1
16/01/2025,602,282,36,1
5/02/2025,536,283,15,1
4/01/2025,369,283,2,1
19/01/2025,530,284,40,1
17/01/2025,730,284,45,1
11/02/2025,222,285,49,1
14/01/2025,534,286,1,1
11/02/2025,700,286,39,1
10/02/2025,702,286,6,1
14/01/2025,525,287,17,1
10/02/2025,200,287,48,1
8/02/2025,156,287,12,1
14/01/2025,206,288,15,1
3/02/2025,730,289,21,1
12/02/2025,538,289,50,1
16/01/2025,166,289,8,1
13/01/2025,484,289,11,1
7/02/2025,266,290,17,1
9/02/2025,506,290,29,1
5/02/2025,461,291,45,1
21/01/2025,787,291,3,1
8/01/2025,534,292,17,1
19/01/2025,297,292,22,1
28/01/2025,314,292,4,1
17/01/2025,595,293,44,1
11/02/2025,683,293,5,1
8/02/2025,487,293,29,1
9/01/2025,250,294,18,1
2/01/2025,740,294,33,1
28/01/2025,339,294,34,1
27/01/2025,598,294,28,1
9/02/2025,204,295,18,1
15/01/2025,303,296,20,1
10/02/2025,296,296,40,1
11/02/2025,694,297,3,1
29/01/2025,248,298,29,1
31/01/2025,623,298,4,1
18/01/2025,314,298,17,1
9/02/2025,256,299,41,1
7/01/2025,129,300,8,1
21/01/2025,389,300,19,1
10/01/2025,715,301,22,1
2/01/2025,234,301,27,1
6/01/2025,403,301,2,1
1/01/2025,324,302,7,1
16/01/2025,293,303,23,1
17/01/2025,738,304,49,1
29/01/2025,456,304,29,1
1/01/2025,514,304,9,1
11/02/2025,508,304,50,1
1/01/2025,499,304,22,1
7/02/2025,705,305,19,1
7/02/2025,704,306,25,1
5/01/2025,309,307,31,1
9/02/2025,678,307,15,1
17/01/2025,277,308,46,1
21/01/2025,783,308,18,1
9/01/2025,229,309,34,1
18/01/2025,431,309,30,1
9/01/2025,786,310,14,1
7/02/2025,264,310,17,1
10/02/2025,794,310,42,1
12/01/2025,669,310,26,1
11/02/2025,144,311,25,1
19/01/2025,669,312,45,1
10/01/2025,610,312,35,1
31/01/2025,796,313,22,1
26/01/2025,767,314,25,1
11/01/2025,393,314,37,1
8/01/2025,184,315,8,1
1/02/2025,216,315,44,1
6/01/2025,440,316,17,1
4/02/2025,540,316,42,1
28/01/2025,422,317,49,1
10/01/2025,138,318,18,1
22/01/2025,794,318,20,1
4/02/2025,290,318,49,1
8/01/2025,575,319,38,1
22/01/2025,549,319,24,1
18/01/2025,134,320,16,1
6/02/2025,114,321,38,1
23/01/2025,794,322,41,1
24/01/2025,614,322,14,1
10/02/2025,287,322,45,1
19/01/2025,546,322,42,1
12/02/2025,561,322,44,1
11/02/2025,537,323,25,1
28/01/2025,300,323,28,1
9/02/2025,343,324,6,1
2/01/2025,791,325,18,1
28/01/2025,141,326,9,1
4/02/2025,336,326,37,1
9/01/2025,630,326,41,1
2/01/2025,559,327,50,1
1/02/2025,610,328,17,1
6/02/2025,383,328,42,1
19/01/2025,192,328,35,1
1/01/2025,608,329,43,1
19/01/2025,252,329,14,1
31/01/2025,113,329,35,1
29/01/2025,413,329,7,1
5/02/2025,709,330,43,1
17/01/2025,650,331,25,1
5/01/2025,193,332,28,1
17/01/2025,324,332,24,1
12/02/2025,184,333,17,1
12/01/2025,279,334,24,1
6/02/2025,406,334,37,1
21/01/2025,738,334,46,1
2/02/2025,493,335,50,1
14/01/2025,670,336,38,1
24/01/2025,163,336,50,1
19/01/2025,614,336,6,1
16/01/2025,464,337,3,1
15/01/2025,376,337,35,1
26/01/2025,122,337,25,1
5/01/2025,333,338,13,1
30/01/2025,283,338,23,1
27/01/2025,800,339,33,1
21/01/2025,637,340,32,1
14/01/2025,267,340,39,1
28/01/2025,410,340,8,1
11/01/2025,524,340,44,1
22/01/2025,414,340,42,1
4/01/2025,742,341,16,1
19/01/2025,657,342,12,1
22/01/2025,506,343,14,1
3/02/2025,512,344,20,1
8/02/2025,621,344,2,1
1/01/2025,372,344,44,1
10/02/2025,638,345,11,1
25/01/2025,672,345,10,1
28/01/2025,523,346,23,1
13/01/2025,618,347,11,1
24/01/2025,675,347,3,1
6/01/2025,580,348,46,1
10/02/2025,619,348,42,1
10/01/2025,379,349,43,1
16/01/2025,431,349,34,1
4/01/2025,257,350,21,1
21/01/2025,633,350,21,1
2/01/2025,146,351,35,1
20/01/2025,409,351,48,1
25/01/2025,597,352,33,1
21/01/2025,509,353,14,1
9/01/2025,353,353,43,1
2/02/2025,712,354,28,1
27/01/2025,283,354,12,1
6/01/2025,764,354,17,1
8/01/2025,245,355,28,1
12/02/2025,202,356,39,1
16/01/2025,783,357,18,1
7/02/2025,557,357,48,1
17/01/2025,112,358,32,1
26/01/2025,614,359,16,1
29/01/2025,725,359,44,1
4/02/2025,362,360,25,1
8/02/2025,250,360,2,1
10/01/2025,366,360,27,1
21/01/2025,759,361,15,1
4/01/2025,435,361,32,1
3/01/2025,561,362,2,1
26/01/2025,669,362,32,1
7/02/2025,693,363,44,1
18/01/2025,401,363,1,1
19/01/2025,288,363,37,1
6/02/2025,459,364,20,1
30/01/2025,498,365,34,1
10/01/2025,770,365,33,1
12/01/2025,586,365,25,1
15/01/2025,620,366,5,1
18/01/2025,557,366,33,1
16/01/2025,654,367,50,1
7/01/2025,644,367,26,1
31/01/2025,175,368,21,1
5/01/2025,711,368,32,1
22/01/2025,176,369,30,1
11/02/2025,636,369,24,1
4/02/2025,426,369,24,1
20/01/2025,586,369,6,1
2/02/2025,598,370,46,1
5/01/2025,420,370,12,1
14/01/2025,145,370,37,1
24/01/2025,618,370,17,1
25/01/2025,399,370,13,1
19/01/2025,404,371,22,1
1/01/2025,717,372,46,1
3/02/2025,649,372,2,1
16/01/2025,324,372,19,1
3/01/2025,159,373,13,1
16/01/2025,296,374,35,1
29/01/2025,513,374,43,1
30/01/2025,134,375,32,1
22/01/2025,409,376,44,1
11/02/2025,359,376,9,1
11/02/2025,350,376,18,1
1/02/2025,296,377,16,1
11/01/2025,307,377,2,1
7/02/2025,456,378,38,1
12/02/2025,169,378,48,1
3/01/2025,552,379,37,1
6/02/2025,483,379,16,1
11/02/2025,165,379,38,1
9/02/2025,800,379,30,1
9/01/2025,361,380,6,1
13/01/2025,507,380,26,1
3/01/2025,243,381,42,1
11/02/2025,376,381,14,1
27/01/2025,175,381,27,1
6/02/2025,545,382,23,1
7/02/2025,398,383,3,1
2/01/2025,104,383,41,1
10/01/2025,767,383,18,1
2/02/2025,586,383,5,1
31/01/2025,420,384,17,1
12/02/2025,659,385,4,1
21/01/2025,709,386,26,1
19/01/2025,291,386,33,1
18/01/2025,737,386,25,1
4/01/2025,627,386,31,1
7/02/2025,257,387,44,1
23/01/2025,186,387,6,1
9/02/2025,232,388,41,1
12/01/2025,642,389,8,1
28/01/2025,453,390,24,1
10/01/2025,644,390,21,1
15/01/2025,271,390,46,1
31/01/2025,420,391,25,1
26/01/2025,117,391,8,1
8/01/2025,208,392,16,1
8/01/2025,307,392,8,1
7/01/2025,273,392,45,1
5/01/2025,625,392,48,1
13/01/2025,291,393,18,1
6/01/2025,611,393,9,1
11/01/2025,656,394,7,1
17/01/2025,562,394,1,1
10/01/2025,151,395,24,1
14/01/2025,638,395,20,1
6/01/2025,650,395,26,1
4/02/2025,187,395,23,1
27/01/2025,444,396,9,1
15/01/2025,242,396,47,1
7/02/2025,152,397,19,1
4/02/2025,595,397,15,1
9/02/2025,449,398,15,1
5/02/2025,172,398,21,1
15/01/2025,797,398,3,1
16/01/2025,736,399,47,1
8/02/2025,596,399,40,1
12/01/2025,261,400,34,1
5/01/2025,261,401,10,1
29/01/2025,458,401,3,1
11/02/2025,615,402,18,1
18/01/2025,184,403,4,1
15/01/2025,656,403,25,1
26/01/2025,771,404,43,1
20/01/2025,716,404,2,1
12/02/2025,479,405,34,1
28/01/2025,540,405,17,1
3/02/2025,193,405,13,1
9/02/2025,191,406,32,1
11/02/2025,142,406,33,1
7/01/2025,761,407,46,1
22/01/2025,227,407,21,1
16/01/2025,435,408,22,1
6/02/2025,402,408,6,1
2/02/2025,180,408,37,1
30/01/2025,296,408,31,1
12/02/2025,702,409,45,1
18/01/2025,633,410,32,1
5/02/2025,428,410,42,1
27/01/2025,527,411,26,1
6/02/2025,687,411,49,1
15/01/2025,493,412,25,1
15/01/2025,199,413,31,1
5/02/2025,776,414,26,1
15/01/2025,373,414,45,1
24/01/2025,402,414,7,1
3/02/2025,621,415,9,1
8/01/2025,451,415,16,1
8/01/2025,638,415,16,1
7/02/2025,792,415,49,1
29/01/2025,507,416,37,1
7/01/2025,726,417,38,1
24/01/2025,243,418,18,1
12/02/2025,585,418,39,1
8/02/2025,733,419,37,1
15/01/2025,284,419,5,1
30/01/2025,744,420,2,1
27/01/2025,601,421,48,1
9/01/2025,756,422,9,1
2/02/2025,386,422,37,1
19/01/2025,463,423,1,1
7/02/2025,282,423,29,1
8/02/2025,276,424,17,1
31/01/2025,724,424,21,1
15/01/2025,233,424,4,1
12/01/2025,286,424,30,1
9/01/2025,614,425,37,1
18/01/2025,613,426,13,1
6/01/2025,463,427,27,1
29/01/2025,260,427,46,1
